label,tweet
0,"""why are you so far away from me."" #missing #badly   #quotestags #quote #nofilter quotestags_app "
0,@user   2 #followback ! excited 2  ur posts! thanks 4spreading #positive #energy ! #world needs as much as it can get!
0,i just want to see andy ð­! please rain hold off so i can see him tomorrow  
0,@user 4 days without service come on o2 so it out!!!!!!!  
1,hey @user you own #hate . nobody comes close  #fearmongering #misogny #scum 
1,&#8220;@scoop82294: If you don't have your read receipts on you a bitch&#8221; the bitchyest bitch ever
1,"RT @xo_FCK_LOVE: ""@HelloBrooklynn_: Not sparing no hoes&#128514; http://t.co/q3fskcY6L2"" &#128175;"
1,RT @__queenshaun: &#8220;@JuicelessEss_: If you ask me every bitch gay.&#8221; true dat true dat
1,RT @BreeBGorgeous: Females now a days don't like to do anything freaky because . You niggas gossip about it like bitches .
1,@treyspears3 it's fucking real retard holy fuck can you not read my tweets fucktard?
1,Damn I'm in da mood to eat sum pussy who got it fresh on a platter for me # teamfluffnevabluff
0,"@user dropped my cider unloading the car, lost 4 of the 6 bottles  "
0,  #countdown #ufcottawa here we come!! 
0,"anyway, weighed myself &amp; i'm officially back to 100.0 lbs. i lost every single pound i gained in the last 3 years.   ðª"
1,"RT @Feenohmenal: @NotoriousBeep fifty bucks says a dense cunt thinks I say totes on the ""reg"" and unfollows b/c I said cheerleader. Countdo&#8230;"
1,I love these stupid holiday commercials... you thought you were going to get a car? Nope bitch you got an ugly ass sweater
1,"' That fb profile checker thing fake then a mf , I just added some bitch yesterday and it had me on the top . Fuck fr ?"
0,"to help bring about more wonderful anniversaries like this one, please follow &amp; suppo @user please  ty ! "
0,counting the days   too ð 
0,shop link:    street a mouse / hamster (baseball edit)  
0,something i wrote on a wall whilst my mind was off with the fairies and the music was loud was 'run happy and chase joy'.  
0,happy 35th bihday shane robe watson!!    #bihday #shane #watson #australia #cricker 
0,@user @user i'm confused.shouldn't everyone be protected against hate crime.isn't it a basic human right to be protected.  
0,love u @user just want a burger right about now  :( #cravingtings   #hungry
0,â¤ï¸ | #cat#pet#toy#catwithtoy#catnip#colours#feathers#cute#play#playing #joy#blackandwhite#paâ¦ 
1,RT @VillageBae: Don't block me because you think a post is about you...just ask me. Like a boss. You employee ass bitch.
1,What do you do when you the nigga thats currently cuffin a bitch dats getting exposed? &#128514;&#128553;&#128557;&#128514;&#128514;
0, @user '' x'mas &amp; my bihday disney ! ''   #love #thanks #karen #â¡ 
1,Emd hoe
0,my love ð #pay #drinks   #love #london #saturdaynight #fancydress #circus 
1,RT @DanielBiltmore: Basic bitches &gt; basic cable
1,"I was a huge tomboy. Like, I had barbies, but only because my ninja turtles needed bitches. #truth"
0,only 11 #people away from reaching 100 #followers on #twitch i'm so   #stream #streamer #gamer #almostthere #sharethelove
1,"""&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;@VandalSavage_: Teanna Trump probably cleaner than most of these twitter hoes but........."""
0,what a day what a day what a beautiful day ðððððððð  puppy  #away #escape #relaxâ¦ 
0,RT @MemphisMSoccer: 50' 2nd yellow card issued for Temple
0,it's an unusual cloudy day. election day and picnic with friends!   sunday to everyone! ó¾ó¾ #welcomeludovica... 
0,coffee &amp; happiness #elviscostello   #stax #coffee #vinyljunkie #ukmusic #newwave #coveraâ¦ 
0,big day for us tomorrow  @user ð¡ð ð¶ð«#onestepcloser   #littlefamily
1,RT @AshtonMartin97: @WhitfordZach29 that's 5 years away from legal drinking age and 14 year old pussy ?? ahaha eat ice cream not pussy bud
0,chinese food #china #chinesefood   
1,A nicca ain't do shit all day
0,you not who you really say you is  
0," @user feeling, smiley âºï¸ #selfie #smile   #photooftheday #positive #positivevibes #summer #day# "
0,"pace kids eating at ameritrade park, ready for @user opening ceremonies !  #safe&amp;off the streets @user "
0,i've been #saying this for the #last #twoweeks! i'm so   with what #god has #blessed with!â¦ 
1,RT @DailySexSupply: This how all the hoes gonna be like tonight&#128514;&#128514;&#128514; http://t.co/kVIOAiEpcB
0,Up early then a bitch driving to denton omg can I move already
1,RT @RBK_STEVIEJ: I dont respect nun about a bitch cause idgaf bout des hoes
0,a legend is gone#rip#stephenkeshi #
0,8 days to go!!! #holiday #newquay #outwiththeold #inwiththenew  
1,"RT @MoDroJoJo: ""@basedamERICan: ""Ayo take this pic for me fam""

""You think the bitches gon fuck with this pic?"" http://t.co/dTtZPLIpkm"" LMA&#8230;"
0, @user i am thankful for being able to learn. #thankful #positive     
0,i think me &amp; anthony just lost out 27 day streak.....  
0,lol watched a novela with my parents...  ð
1,I wanna be around bitches &amp; have fun &#128556;
1,"""this weekends going to be fabulous"" naa man, you're seeing nae cunt. If you do they'll be koed in 2 seconds flat. Hate u. #fuckgm"
1,@Issa_GOLD u think that dream has anything to do with those two dumb bitches in San Diego lol
1,@ozwashere What the fuck is wrong with you. You can't call urself a man if u call a girl a bitch. Ur a fuckin loser bro
1,RT @erykahrogers_: idc how cute you are that shit dont matter if you got a trash personality.
0,follow me on snapchat at awesomecutenes7 #snapchat #selfie #sad   #love #bff #yaaaaasssâ¦ 
1,@DON_Le3GGG lol hell ya dey think a nicca down der #roadrunnin
1,"RT @_Fashi0nista: &amp; it's sad cause niggas will have a good girl &amp; do her wrong, it's hard finding a good bitch out here forreal."
0,so gassed with how my life is going at the moment #proud  
0,woo hoo! congratulations! ðð 
1,RT @DogBountyHunter: @WarMachine170 Hey Boy This half breed Chiricahua Apache is on YOUR ASS #Eatmytazer !!
1,Play some ' fuck bitches get money ' music
0,looking forward to what this filly will do on course for us!! 
0,i'm staing a strictly yoga blog and instagram people!   #alreadyonthemove
1,RT @OhEmmeG: RT if bitches are thirsty but you Hungarian
0," @user if your intention is to be  , before making any decision ask yourself ""will this make me happy in the long term?"""
0,ð«we out hereeeee ð¥ððð»ð¶ @user ericprydz #edc #music #musiclife #edm #dance   #girlsâ¦ 
1,"RT @Mattyfatass: You a pussy bitch and I kick your ass in gta, but you're chill as fuck and we need that 1v1 in basketball again"
0,  about a new season of #curbyourenthusiasm #funny #hysterical  
0, â #united kingdom niesr gdp estimate (3m) up to 0.5% in may from previous 0.3%   #blog #silver #gold #forex
1,"on the low, wassup with you hoe?"
0,ð   general knowledge quiz â set 149  
0,happy family. by tanjucalimli â«âª #family   via  
1,This bitch instating and driving...&#128591; for me
0,heard about #udtapunjableaked : this is how you kill creativity and fa on top of it in the name of piracy!  
0," @user finallllly leaving work, streaming @user and @user as soon as i get home!  "
0,@user @user @user the world has become a place where people need to complain and generate faux outrage to feel impoant.  
1,These hoes ain't loyal &#128075;
0,what a world we live in.. #orlando  
1,"@RottenStench 
Tanks a lot dare mr. Pubes. I love my Uncle Tom :)"
0,i am thankful for saturdays. #thankful #positive     
1,"6' 217 on these hoes. I am not fat.

I'm big boned.

hehehehehe."
0, @user   #newmusic #delasoul de la soul - pain (feat. snoop dogg) 
1,Im a ghetto ass nigga you suburban
1,"@BillPeriman @offgridsurvival what the holy fucking hell is going on at the EPA, those over-zealous cunts, I can't wait for 2016"
0,commit messages like âadd empty tests to make #gradle happyâ make me   #dev #github
1,Them queer ass shorts Rabchenko got on
1,Cheese bitch chupacabra looking fuxk http://t.co/gWhNZ0JCb1
1,If your twitter is private but your Instagram is public u r probs a trash talking thot
0,manchester united fans angry as rooney &amp; mata areâ¦  #spos   #another #fans #film 
1,If I'm sharing my nigga with every other bitch why tf do I want him. He ain't no longer special. The heck.
0,@user why would i answer questions from a troll?you are nothing just a busy body without a life. #mccann  
0,"RT @HeroineAddict: 15 y/o me totally understood 'Twin Peaks'.

40 y/o me can't seem to follow these 'The Great Outdoors' Goldfish crackers &#8230;"
0,"no juliet, no romeo &amp; no doe ð add me on sc: mcllibreð» #mood   #followme #bestofthedayâ¦ "
0,"thank fuck for that, you have actually done something productive with your life! #amused  "
0,"""nexus goes above and beyond to ensure #quality and #service are maintained and continues to be the norm""   #customers #nexus #ayrshire"
0,1300 for the eggs sunny side nicca .. @EastsideDame
1,Lmao! RT @Chollie_Grapes Is fish pussy wett?
0,bare oveime this week ð #monies #tired  
0,  bihday sexy girl christian vincent nude porn  
1,@kieffer_jason @sbsylvester then bring your bitch ass to town east bitch
1,Your name follows the word cunt in the dictionary sooo what's that tell you?
1,"RT @Smooth_Orator: Slander don't exist when you make her cum. Every bad thing she says doesn't register, cuz you got the pussy."
1,Bussin bitches with my Gwale' Gwalas
0,"just one more shift left, unit i have two weeks off.    "
0,great seats... again! waiting for @user   @user #boston #comedyâ¦ 
0,feeling a little #mole tonight! ó¾« #food #foodblogger   #mouth #houstonblogger 
0,  father's day # baby linda williams legacy 
0,@user @user @user @user and what will come of this talent as a nation you let them down Â£Â£Â£  
0,"let's be    @user the happiest people don't have the best of everything, they just make the best of everything they have. ð¤â¤ï¸"
0," @user damn. four years later, and we've literally done nothing as a country to stop these shootings from happening. "
0,"simple word to tell girl. #love #single #quotes #mood   #funny monday #star #followers need love,  all "
0,@user tomahawk matt can really only take 18 holes in a day but would've loved to had chirped the next 18  
0," @user    but even at 88, raiford feels heâs been cheated out of his life. he wasnât ready to retire or give up his... "
0, @user natalia's on tuesdayðð #comefaster  
1,Rikanya &lt;&lt;&lt; &#128557; get this bitch out my DM
0,#handbags #leather #crystals #shop#store#gypsy#tribal#trendy #boho#woman #summer #beautiful #beach  ... 
0,lot of empty seats there. 
0,"Wait a minute... Bowyer causing a yellow in a Chase race RT @Knighter01: Caution, 15 #NASCAR"
0,getting a new truck next week! ð   #f150 #ford
1,Time to go make the gym my bitch
0,@erinscafe We hate them more than the Cowboys and Yankees.
0,feelin all warm and fuzzy inside...
1,I'm serious bruh! She's too pretty I would eat both her pussy &amp; butt &#128557;
1,These hoes aint loyal &#128076;
1,@dom_framp what I thought bitch
1,"@dickburritoz 
every bitches claim"
0,the news media has become pathetic.  repoing on things that matter to humans as a species has disappeared. just @user seems to know.  
1,90 percent yo bitch with me 100 percent that scrap with me
0,coming soon to the blog. ð¤ #outfit #fashion #fblogger #blogger #style #ootd #me #style  â¦ 
1,RT @MelloPsycho: Apparently the current hair trend for Hollywood bitches is to look like you lost a fight with a weed whacker.
0,like: when i'm searching someone like @user or like @user and i get a monkey. that's not cool :(  
1,&#8220;@liIdurk__: Females get irritated FAST &#128530;&#8221; fuck them hoes
1,I dont hide bitch im high when im in public
0,"hey donald, you're looking weaker every day. #small and frustrated. #loser   #pathetic #weakdonaldtrump #boringdonald @user"
0,@user   to see you
0,i am now the proud owner of a road bikeððð very excited to have a proper go on it soon #fitfam   #cycling 
0,hit the jackpot with this contract âï¸âï¸âï¸ #grateful   #blessed 
0,just been to pick up my ticket for sidney may ball! less than a week to go now! #cambtweet   
1,My nigga got me hanging out with his fat catfish bitch smh
0, @user - the saddest saddest aspect of the peshawar scuffle is the lesson taught by the father to his young son!  
1,@user @user is so typical. could you be anymore  ? just look at the hate her feed. you say #notmypresidnet butâ¦
1,This game pissing me off including that bitch
1,You said that's yo bitch but that bitch look fu &#128551;
1,RT @KINGTUNCHI_: I make bitches fly like peter pand tho
0,"""he's so hot it's hard to be cool."" ð | #countrygjrl #love   #silverhair #happiness #beautyâ¦ "
1,@ChristyMack ugly flat chested prude ass white bitch
0,nothing can stop me am all the way up. #love #dj #spin #music #media #me #model   #tbtâ¦ 
0,200 followers!!! welcome dapper plebs....  #tshis #hoodies
1,"Like literally after I'm done texting someone when I don't text back I slide the bitch to the left , I'd win that money"
1,@WBeezy_ call out bitch
0,@user yesss!! finally @user #spain / #israel #owt dates!!!!   happy happy happy happy happy!! 
0,love my morning routine :) #foreverliving #perfectskin   
0, @user completed my 1st week today as #ceo1month with @user   getting great exposure! @user @user 
0,"yep, every reason on this list works for me! #workout #motivation #beautiful #wow  â¦ "
0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
1,RT @Montrell_: Bitches be swearing they pussy soooo good &#128553;&#128530; nonsense &#128545;
0, @user #needlefelted   #taylor by cervivintage   via @ etsy #tailor #seamtress #sew #needleandthreadâ¦
0, @user #onthisday 1744 a young child died in #newcastle in tragic circumstances   #noheast #povey #socialhistory 
1,@Coley_Cee bitch watch tf out u on moose meat now
0,have you heard 'easy'  #easylistening #nowplaying #music #backgroundmusic #optimistic   #cute #gamedev #audio
0," â #gbp/usd rejected near 1.4300, drops to test 5-dma   #blog #silver #gold #forex"
0,when you are when with real friends the smiles just appear ðð¹ @user    #smile #jokeâ¦ 
0,@user   indeed #ripstephenkeshi
0,she tried to hold it in. even though she's breaking inside ðð    #qoutes #relatable
0,and there will be no more teenager in 5sos  
0,"@user you, are a fool! you, don't know anything! you, just repeat what the liberals say!   "
0,@user i just posted this on your ig. and with that i am going to bed early.#needabreakfromtoday #peaceð  
0,saw a dead kitten and cracked my phone within the same ten minutes  
1,&#8220;@Sexmatical: these the kids that call you nigger on xbox http://t.co/wGvCepONH8&#8221;
0,great weekend ðð #love   #peace
1,@user come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ 
0, @user #loved my #videoproduction at #summer #camp will post in #cute in august. so    #photooftheday  #beautiful 
1,RT @WavyKirk: @__CourtAintSHIT yeah yo girlfriend a bitch. I hope she got the hives.
0,  hour with hubby at #blend #lic #yum #yummymojitos #howmanymoredays? @ blend restaurant 
0,@user you're a garbage human for celebrating violence.   
1,I don't fuck wit hoe niggas
0,what a piss poor excuse...  ! 
1,@Hovaa_ that's very logical because bitches love using my face as a toilet
0,always be   #ildottore 
1,RT @BigDaddyTise: &#8220;@Mr_popular: Bald headed bitches mad at me because they look like this. don't blame me blame your parents. #BMB http://t&#8230;
1,@Leelucas_ bitch nobody want you
0,1) starbucks espresso machine broken. no basic girl life for me  
0,"god has yet to let me down, so why not give praise. ð¤ðð¾   sunday! #godbless â¤ï¸ðð¾ðð¾âºï¸ðð "
0,all the kisses all love ðððð 
0,#mybob #globetrotter #a #peterkogler #next #useyourhead #bruxelles #thankyou   @ ing aâ¦ 
0,saturday date night #selfie #datenight #allsmiles #browneyed #brunette   
0,like when you love your music but the other people...  #punkrock #punk #rock #screens #different   
0,trash af
1,@YourDudeFerg gay fags
0,  father's day to my wonderful daddy and to all the daddy's in the world.   #loveyoubigdaddy 
0, ... such evil acts! 
0,@tonipmusic woahh!! Ahha I remember her from Charlie and the Chocolate Factory! Who do you think killed Lucy? I think it was Abby
1,@areuseriousrn @harmon_lauren it's okay I'll get bitches on this dick anyway but thanks for the tip
1,A basic bitch will piss me off every single time.
0,@youngscooter ghetto gold needa be the first music vid!
0,waiting.... #s6camera #nextisnow #instagood #instadaily #hospital #waiting #icu  â¦ 
1,I'm sick and TIRED of #faggot #cages trying to see how long before #Moses kills a #Royal.................. #WorldSeries #barrybonds #jokes
0,what a great day this is! #euro2016 stas today + it's #f1 #canadiangp practice day!!!  
0,@user @user you've all nailed this season! having @user pen an episode just elevates that one more step!  
1,Gettin bitches was never hard I just settled down cause that start got corny an my girl thurl &#128175;
0,suspected people :3 
0,@elchavaloko Toma ESO negros @panama
1,where my scene hoes at?
0,  father's day thalaivaa vijay bdayspl week 
0, @user feels bad when you canât explains to people what are you thinking  
1, a deeper look 
1,You can buy my fucking life and you've never even broken a sweat stop crying bitch @KylieJenner http://t.co/cipWztVnUo
0,"@user please, put lebron on the bench and fire tyronn lue!!! at least loose with some dignity!!!   #pathetic #allislost #lame"
1,@Amizzyy_ Lol that hoe did numbers
0,if u don't buy the box of colored goldfish you r a racist tbh
1,Molly make bitches crazy
0,sometimes the simple things are the best! #tea #cake   #simplicity 
1,RT @iAmLekan_: Lmaoo nigger is scared &#128540; &#8220;@Damolabond: So results are supposed to be out today Lol lol&#8221;
0,#yay @user it's #friday and i have #breakfast :d #goodmorning   #fridayfeeling #whoop #smiling 
0,are you ever unhappy with your job? here are 15 things you can do to stay happy at work.   -at-work
0,"@user #thanks for #sharing andrew jones,   #sunday :) #sharingiscaring (via âª  grow followers ð)"
0,@user caridge is the only couple woh rooting for these days.  
0,sad to hear about 2yr old at disney    #disneygatorattack
1,RT @Jim_McCloskey: Why does Hawkeye have to be in the Avengers? He's such a pussy
0,enjoy the little things in life ð¾ . #toungeouttuesday   dog frenchie #fun #cuteâ¦ 
0,that moment your child's teacher notices your weight loss and comments on how amazing you look âºï¸ @user  
0,@cleggzta Ho ho ho.
1,@WyattNuckels insecure much put all you insults in one tweet. Fucking dumbass dude I'd wreck you you faggot
1,RT @DBlockDeuce_215: It's about that time of the year when all the Lightskin hoes who swore they was brown cuz of they summer tan come back&#8230;
1,"&#191;Como se llama el ni&#241;o m&#225;s delgado de Jap&#243;n? Yocomo Poko

&#164;&#176;&#164;&#176; gino &#176;&#164;&#176;&#164;"
0," @user 3rd ramadan  how fast this ramadan is going off.,????   #themonthofblessings #islam #bliss"
1,@AlexDunlapNFL @BDOE_KLBJ that evil son of a bitch deserves everything that's coming to him
1,@WendyDavisTexas msnbc the same MSM who said blocking flights from africa is racist yea right No ID no vote bitch gold digger
0,the main character in #starshiptroopers (juan rico) is supposed to be filipino #neverknew #facepalm   
1,"some guy said I was wearing leggings and laughed and called me a fag. they're JEGGINGS, asshole."
1,I snorted shit with more girls in my presence than a dude lmao coke head bitches..
0,got totally shut down for flavour ideas by @user #so  
0,good morning from #tokyo #sleepy #japan #shangrilahotel #selfie #me   #freckles @user 
0,some say that #trump suppoers are all terrorist gun toting religious fundamentalist psychopaths.  some say.    
0,"rafa nadal gonna retire in next two years, his body can't cope.  "
0, @user thanks #maybenotanazi  
0,@1Corinthians126 #HolySpirit God still share HIS #Secrets Amos 3:7 blessings #Jesus
1,"So was chris brown talking bout hisself when he said ""these hoes ain't loyal ?"""
1,@ElizabethBatman &amp; @z0mbiedance are bitches.
1,I can't STAND an ex that won't let go like bitch get a life ain't nobody stuntin yo ass&#128553;
0,just saw tv commercial for @user milk. there's nothing fair about the lives of dairy cows &amp; their calves #veganfoodchat  
1,@myfriendbriana Jesus walks bitch
0, @user thanks @user @user for hollowing out our city; leaving an econ. backward shell; @user   
1,RT @DreamChaser_100: New Orleans in that bitch .. Serious
0,just about to train 43 brand new @user centres   #lifechanging 
0,@user yay!! i can't wait for season 2 to come out!!    #fullerhouse
0,i did wear something for me really excited to be a song. #did #wear #really  
1,RT @worIdstarcomedy: When you're stressing over someone then realize you got hoes .. &#128514;&#128557;&#128175; https://t.co/PFmRDuHoXb
0,"@user #bestsellers #inspiration   #golf  ""never go to bed without a #dream or wakeup without a #hope"" "
0,"Viola, Auntie...you can't call White trash women White trash like this during primetime! #HTGAWM"
0,check  we   few is a drug-addled survival #game set in a creepy alternate 1960s  #socialmedia   ...
1,"@_Perarl he needs to date a grandma , I'm too turnt up for his lil pussy ass, bro and I called him lil baby names like lame &amp; dork"
0, @user i was made an honorary poll worker by gretchen knauff and connecticut p&amp;a!   #itslikebeingknighted #ndrn2016 
0,my lil man   #fullofenergy 
0,got a @user t-shi and mini-sticker for father's day!!  just need to get a magnet to complete the collection!   
0,@TheLittleFella_ do yourself a favor and ball that up and throw in the trash.
0,gunman in #orlandoshooting used automatic assault rifle. and anyone can buy one in this country.  
0, @user i am thankful for comfo. #thankful #positive     
0,@user @user this can not happen soon enough!   #fangirlproblems
1,RT @__DayAnnaa: Bobby bitch bobby bitch &#128293;&#128293;&#128520;
0,fun &amp; tease blog:   #fun #laugh #enteainment #funny   #loveislove
0,so   about this #special #offer we have for a #limited #time!  #sweet #beauty #makeup #deal 
1,@KINSL3Y we dont love these hoes
0,My nephew albino albinos have astigmatisms eye spasms partial blindness its not their faults
0,"#box   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking "
0,@LeonCountryBwoy your a big yute to be having slits in your brows my darg lol drop it out
0,the big screen is being fitted right now   #euros2016 
0,that's exactly how it is.    
1,"It's really a bitch when you're trying to make a difference to someone else, and they intentionally make a point to make you feel like shit."
1,"the seamstress gon do/MOB Action in this bitch, u meaningless to da crew!"
1,"Broke bitches that talk shit, now them the bitches I stunt for &#9994;"
0,@user can't wait!   #s8ncisla
1,Watching the nigger movie Menace2society. Trying to learn more about the enemy. Good reconnaissance.
1,RT @_BeautifulKeezy: &#8220;@100046729: &#8220;@_BeautifulKeezy: let me sit this ass on you !&#8221;@Leelucas_&#8221;bitch you and Chris better Gtf &#128080;
0,Cheer up Charlie.
0, @user in three words i can sum up everything iâve learned about life: it goes on. â robe frost #life  
0,@user so happy you're back on x-factor! :)    :)
0," @user don't take a decision when u r angry. don't make a promise when u r happy. chances r, u will regret. #selfquote   #prâ¦"
1,Fuck this bitch idc #TGIF
0,u didnt invite us either ð 
0,my hea is with #orlando right now. i truly cannot imagine. could have easily happened anywhere. :(  
1,Let him fuck his side hoes in peace smh RT @Morganbaileyyy: wish my boyfriend would respond to my texts :(
1,"@ProtectYourNet I know right? But here I am wasting time thinking '1more hr till I start the day...' 
I'm retarded! &#128541;"
0,tubbytoons xoxoorlando #tubbytoons #orlando #orlandoshooting #orlandounited   #rainbow 
0,this is awesome!   ð 
1,GTFOH u bitch ass ref
0,always be   #effluent 
0,pretty girls wit bird brains....what a waste smh
1,"Some ""don't cross me"" bitches"
0,happy or sad? let the jewellery do the talking!   #sad #earrings #ring #jewellery #gold #lovegold #ruifier 
1,@ThatSlutAdrian bring bitches
0,looking forward to shopping today with karina ððð #shopping #sisterinlaw #loveher  
0,@user @user   that sounds delicious
0,some days....  #dogs   #happy
1,"RT @itsDorry: school doesnt even test your intelligence it tests ur memory...

....it tests my ability to keep calm and not slap a bitch"
0,  after sex lube porn  
0,"@MattLaCasse His do not, until playoffs. But luckily, this means that any future kid will definitely root for the Yanks. #priorities"
1,@CountryRedBelle I thought you'd get the hint that we know you're a fake cunt and delete your fake account.
1,Let these hoes be hoes. Thats all we know
1,"No. Its wrong to try to change #faggots&gt; There is no ""therapy"" so #tcot should understand and sympathize like they are #retards&gt;"
0, @user lake tommorow w my girlð   
1,What's retarded is that I actually love my job and have a really weird passion for it.
0,"disappointment and sadness. paying your respect to people who loved you is not a duty, it is an honor.   #ashamed"
0,life should be  . a new #selfhelp ecourse designed for #livinghappy inside out.  
1,She said pop can u make it rain I said bitch I'm a water bearer I bring da flood I'll make you drown
1,@kincade00 shut up bitch for I spit on you
1,@JunDishes amen little mama. y does this old southern country bitch like you so much I don't know. but I do!
1,Something like a perfectionist even check my horoscope bitch
0,off on holiday and can't contain the excitement   #norfolk 
1,So I decided to drive to the good walmart where the colored folks don't go bc it's food here.
0,mommy bought me mcdonald's and my stepdad came home with taco bell ðð  
1,@hadley106 @zimm16 bailey is gettin pussy
0,looking forward to seeing you alex. thank you so much for putting your #handsuptohelp and #volunteering today! 
1,"RT @Fact: A female ""cock block"" is called a ""clam jam."""
1,This hoe loud...
0,Sooo my first aid/cpr certification came in handy tonight. Glad I didn't lose my monkey @Bekkalina13
0,#open #minds are   ones. #stop all the #barbaric #hate. this #video gave me #goosebumps  
0,RT @JZolly23: Kickin trash cans on the golf cart #yeeyee @weidie1211 @mowder03 @JBilinovich @cmnw86
1,more evidence of the impoance of  in the #brexit vote 
0,shout out to my #babydaddy   #fathersday i must say #married #life has been one bigâ¦ 
1,"RT @causeweregirls: Bae: ""Go talk to your hoes""

Me: http://t.co/kKk5pSBv9F"
1,Y'all hoes love everyday
0,I luh to lick the middle like an Oreo
1,"RT @HipHopIsDeaddd: Top ten rappers With no hoes
1.Hopsin
2.Lupe
3.Canibus
4.IMT
5.Childish G
6.Papoose
7.Hopsin again
8.Joell Ortiz
9.Krs &#8230;"
0,super proud of my african violets. they are just so joyful when they're in bloom! #sunshine #flowers   
1,Hey Okrah... Just wake up already. You already know Bammy and Moochie are in it for the commies. Stop with the racist whitey hate crap.
0, @user don't miss out on this one! simply follow the instructions in @user post for your chance to win!    
1,"""@TheoMaxximus: Chrus still supahot tho"" *walks up to teacher with test, drops test in that bitch fohead* http://t.co/nb5VgdssgI"
1,&gt;Mfw some rachet ass hoe drops some scripture or religious stuff on social media http://t.co/9ZDsKU0lbo
0,RT @Gawker: Conan O'Brien mocks the new Call of Duty game while getting killed repeatedly. http://t.co/GfCsARhTJT
1,"RT @CHlLDHOODRUINER: ""Great.... DaQuan got her pregnant and now I'm gonna have a nigger grandbaby"" http://t.co/9aAyrrKNbt"
1,@OMGitsKariC ima call his retarded ass
1,rise up today is out!  stories of police brutality from @user @user @user 
1,If a bitch annoying she getting left.
0,#best friends #share #crayons and #color #together!   #friendship 
1,Chris bosh made danny green his bitch last night
0,finally made it to new blades! lets hope all the models are ok! #modelmaking #aub #nervous   #newbladesshow 
1,RT @Brit_Stratton: Justification of my bitch face. Thanks @zzachbarness. http://t.co/A6giLjeE4x
0,@user confirmed as one  of our sponsors #fun#familyevent 
0,new lookð #tourleader #life #pic #working #aroundtheworld   #glassesð  #cool #loveit 
0,diet coke trash
0,  #alohafriday #time does #not #exist #positivevibes #hawaiian @user @user @user @user 
0,@pauIjac because their parental unit is trash.
0,Or when you're in my neighborhood RT @clairelea18: You know you're in the mexcian ghetto when... http://t.co/1Vq0OcrseV
1,RT @theyallTATIfans: &#8220;@BeeGuwop: I told you to unfollow that bitch but you ain't wanna listen Barbie http://t.co/sw3rkoCW1c&#8221; &#128079;&#128079;&#128079;&#128514;
0, @user &gt;&gt;&gt;&gt;yesterdayâ¤â¤â¤   #love#enjoy#aridora#non 
0,I want Oreos!! Who can help me
1,"Tell them hoes come here , cause it look like they forgot bout me , but the fact that they aint seen me , that should say alot bout me"
1,I'm so mother fucken sexy. I have no time to be a retard.
1,RT @StonyXx: Give me conversation..they think u giving em pussy &#128557;&#128514;&#128557;&#128514;&#128557;&#128514; ahhhhh YOU TRIED IT. http://t.co/VG9M9lskEl
0,back again @user tonight to celebrate alexas 50th ðð¾ð°  
0,good morning!! ð ready to go! â¤ï¸âºï¸#hannover  #business #suprice   | with commercial maleâ¦ 
1,RT @mwootey420: Chael P suplexin motherfuckers on their domes and shit
0, @user good morning world!   #k9 #malinois #malinoisofinstagram #maligator   #dogsofinstagram 
1,"Got my own place , pay my own bills &amp; rent &amp; 2 jobs. Tf am I worried about a next bitch for?"
0, @user #throwbackthursday ð ðon demand ð  #girls #cute #summer #blur #sun   #fun #dog #hair #beachâ¦ 
1,"""@socass_: ""@00sexilexi00: @socass_ yasss""

*trys new things with bestfriend*""

*bitch who do you love*"
1,You're ugly anyway hoe. Sit tf down somewhere
1,&#8220;@trillasfvck: all these bitches getting mommy money&#8221; niggas too.
0, @user   2play maison johnny @user w @user @user @user +more!  
0,just soed my wedding flowers ð #gettingreal #weddingstuff  
0,@user @user @user @user i am super   ðð»ð
1,Like god damn you dirty bitch
1,"RT @Eric_Mariners: @mray9729 @Buckm00se @letsargueboxing i dont have time for these childish games, just fight me bitch."
0,"why be moody, when you can shake your booty. #fitness   #zen"
0, @user   #wild #iris - #nature #photography quality prints &amp; cards at: 
0," â #eur/usd printing new monthly tops above 1.1400, draghi eyed   #blog #silver #gold #forex"
0, @user   #whatever doesn't #offend you.   
0,retweet to celebrate our oceans!   #worldoceansday 
1,Your leader rocks a fucking mo hawk and dances like a faggot from ATL @HoustonRockets
0,#imwithher? hillary clinton took money from islamic countries and remains silent on treatment of muslim women!   
0,#oscarpistorius shouldn't all murder and hijacking cases be treated as high profile as this.  
0,ð· glittering-prize: these came out if the kiln this morning!   trudi #glitteringprizeglass... 
0, @user i know people may not want to admit it but you're an essential tool for making lives better @user ..  bihdayâ¦
0," @user do what makes you you   be with who makes you smile, laugh as much as you breathe and love as long as you live. htâ¦"
0, @user @user have arrived at sky high!   
0,"#god does not want you to be  , he wants you to be #saved. #happiness is just the byproduct of #salvation."
0,one very happy cat #cat   #lonely 
1,@vivaalakatyy @J_Fritzy @Lompartayy at least I have a boyfriend dumb bitch &#128514;
